Rating,Review,Date,Author
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
0,"“
Jumia Ghana is a no no no for me. Their utmost disrespect of clients with their take it or leave it refund policy doesn’t work for me. Customer care is poor. And the difficulty to speak to someone besides the customer care agent is insane. All testimonials on their website are positive and that alone rise question marks.  Check third-party websites like Trustpilot, Ghanayello and you will encounter the real Jumia. Don't waste your precious time and money on this company. Look elsewhere you will be greatly valued. Choose Jumia to shop and you’ll regret it for the rest of your life. I will definitely rate Jumia negative star if there was one.
”",Posted 1 year ago,Nana
0,"“
What you see on the photo is not what you get. The description of any of their products is purely copy & paste of an original branded product, which obviously is copied from another website. When you place your order, you get a fake chinese product instead. Buyer beware, those photos you see are meant to make you think you are purchasing a genuine product, but alas…..
”",Posted 1 year ago,Anonymous
0,"“
Very! Very! Lousy customer care service! I ordered two items (a belt and a shirt) from Jumia and paid for them all together as one package. Only to receive one item (the belt). I mean, the savagery!!!! If they were planning on doing me like that, why not go easy on me and deliver the shirt, hold the belt instead? It's hard to make money these days and even if you do, its not enough to fund scammers like these. Since JUMIA got listed on NYSE and started fetching investors, it became bigger than caring about who they're vendors and customers are! ITS CHAOS OUT HERE! AND I WILL ALWAYS BE BEAR FOR JUMIA STOCK!!! I hope my $9 made a difference in your profits, you bastards!!!!
”",Posted 1 year ago,JOHN NDARU
0,"“
Jumia Delivery and Customer Agents are both deceptive. They mark packages as delivered, when in fact they are not.

Customer Service claims they are going to looking into solving issues; however, they do not call back until weeks later.

When asking for a Supervisor it takes a week to call back.

Inorder to get packages delivered you have to pay an extra delivery costs because as Delivery Agents claim, they don't have transport money.

Horrible Customer Service and Deceptive Delivery Agents!
”",Posted 1 year ago,Marielys Vachier
0,"“
If you don't care about losing your hard-earned money, just buy from these losers who know nothing about customer service. I bought a Kindle device 4 months ago and it started acting up recently (Device turning pages by itself and clicking words). When I reached out to them, they said I had only 7 days to return a product. I'm never buying from you again and I'll make sure I tell every person I meet about this horrible experience.
”",Posted 2 years ago,Anonymous
0,"“
this number 0507640639  has collected my money and I will let him pay for it
”",Posted 2 years ago,Anonymous
0,"“
The shoe I ordered for a friend  looked very nice and manly in the picture but when it came, it looked like a school boy’s shoe that has been in use for a very long time .. very very disappointed
”",Posted 2 years ago,Anonymous
0,"“
Jumia does not have an option for customers to talk with an actual customer service representative. Everything is automated with preset questions and answers. When you have a unique issue and require to talk to a person you are on your own. The contacts on the web site gives a number where you talk to a robot who gives you 6 options for only 6 preset problems/issues :-(
”",Posted 2 years ago,Kris
0,"“
Useless in every single way
”",Posted 2 years ago,Wagih
0,"“
Am so disappointed with this service, the item was supposed to be delivered on the 8th, up till now we have not received the item 
You can do better pls.....then you sent a message telling us that if we need the order we should go and pay from the pos first before you can deliver. it's absurd!!!
”",Posted 2 years ago,Anonymous
0,"“
***DO NOT BUT FROM JUMIA!!***

Do not any electronic from jumia. I bought a mobile phone came faulty. Tried to return it, they said they checked the phone had no issues and phone came back with issues. They never GIVE REFUNDS!

Don’t trust jumia at all they lie alot over the phone. Sent the phone to them to get a refund, they said it will take 10 days and the issue they mentioned was the issue I didn’t complain about. Wasted 2-3 working hours per day for 1 month and still didn’t get a refund. They do not CARE ABOUT THEIR CUSTOMERS.
Poor customer Service. They do not have a heart. Customer service probably knows they’re being paid with stolen money but don’t care about giving refunds.
”",Posted 2 years ago,D 1
0,"“
God I cannot explain how much I hate this company. Their website is horrible, awful. For some reason I placed an order with this app, but it sent to the wrong address. I immediately noticed the mistake but could not cancel.
There is NO customer service - the help section on the website does not work, the cancel order button does not work, the live chat is just a robot, the phone is just a robot. There is no way to speak to an actual person!
Also, they do NOT accept returns/refunds.They take your money and then run. What an awful garbage company!!

Also, 10 days for delivery? Are you serious!??! The item is less than 2 miles away...

Also their food delivery app is garbage.
”",Posted 2 years ago,Anonymous
0,"“
I purchased a washing machine, delivery was fast BUT the product never worked, when I have tried to contact jumia help line all they do is going around the circle, very unprofessional, beware before you spend your money!! never again.
”",Posted 2 years ago,Anonymous
0,"“
Jumia is very difficult to purchase from if a glitch develops. Their delivery is unreliable and they don’t make an effort to resolve these issue like Amazon.
”",Posted 2 years ago,Andre Bailey
0,"“
Was disappointed  as I ordered medium blue pair of shoes but got a light blue one.
 It waas a total waste of money as I ordered it from overseas.
”",Posted 2 years ago,Shah
0,"“
Wen you buy stuff from jumia and gets to you broken, please forget it cause you would have lost your money. If you file for refund and return the package, am sorry you won't be getting your money or the parcel back. My order number is 301637881
”",Posted 2 years ago,Reuben
0,"“
I called to place an order for a bracelet and they hung up on me everytime  I called, utterly disrespectful. I highly don't recommend Jumia at all.
”",Posted 4 months ago,Anonymous
0,"“
I had never even heard of this store before I had a fraudulent transaction appear from my bank card. I attempted to get my money refunded via Chat, but the customer service person just kept saying that they couldn't find out who used my card details and to contact the police. The store is in Casablanca, I am in Australia. I work for an online store here, and our company would at least look into the transaction, and when found would be able to tell it wasn't me. This company is just a front for criminal activity.
”",Posted 8 months ago,Cheryl
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
0,"“
Jumia Ghana is a no no no for me. Their utmost disrespect of clients with their take it or leave it refund policy doesn’t work for me. Customer care is poor. And the difficulty to speak to someone besides the customer care agent is insane. All testimonials on their website are positive and that alone rise question marks.  Check third-party websites like Trustpilot, Ghanayello and you will encounter the real Jumia. Don't waste your precious time and money on this company. Look elsewhere you will be greatly valued. Choose Jumia to shop and you’ll regret it for the rest of your life. I will definitely rate Jumia negative star if there was one.
”",Posted 1 year ago,Nana
0,"“
What you see on the photo is not what you get. The description of any of their products is purely copy & paste of an original branded product, which obviously is copied from another website. When you place your order, you get a fake chinese product instead. Buyer beware, those photos you see are meant to make you think you are purchasing a genuine product, but alas…..
”",Posted 1 year ago,Anonymous
0,"“
Very! Very! Lousy customer care service! I ordered two items (a belt and a shirt) from Jumia and paid for them all together as one package. Only to receive one item (the belt). I mean, the savagery!!!! If they were planning on doing me like that, why not go easy on me and deliver the shirt, hold the belt instead? It's hard to make money these days and even if you do, its not enough to fund scammers like these. Since JUMIA got listed on NYSE and started fetching investors, it became bigger than caring about who they're vendors and customers are! ITS CHAOS OUT HERE! AND I WILL ALWAYS BE BEAR FOR JUMIA STOCK!!! I hope my $9 made a difference in your profits, you bastards!!!!
”",Posted 1 year ago,JOHN NDARU
0,"“
Jumia Delivery and Customer Agents are both deceptive. They mark packages as delivered, when in fact they are not.

Customer Service claims they are going to looking into solving issues; however, they do not call back until weeks later.

When asking for a Supervisor it takes a week to call back.

Inorder to get packages delivered you have to pay an extra delivery costs because as Delivery Agents claim, they don't have transport money.

Horrible Customer Service and Deceptive Delivery Agents!
”",Posted 1 year ago,Marielys Vachier
0,"“
If you don't care about losing your hard-earned money, just buy from these losers who know nothing about customer service. I bought a Kindle device 4 months ago and it started acting up recently (Device turning pages by itself and clicking words). When I reached out to them, they said I had only 7 days to return a product. I'm never buying from you again and I'll make sure I tell every person I meet about this horrible experience.
”",Posted 2 years ago,Anonymous
0,"“
this number 0507640639  has collected my money and I will let him pay for it
”",Posted 2 years ago,Anonymous
0,"“
The shoe I ordered for a friend  looked very nice and manly in the picture but when it came, it looked like a school boy’s shoe that has been in use for a very long time .. very very disappointed
”",Posted 2 years ago,Anonymous
0,"“
Jumia does not have an option for customers to talk with an actual customer service representative. Everything is automated with preset questions and answers. When you have a unique issue and require to talk to a person you are on your own. The contacts on the web site gives a number where you talk to a robot who gives you 6 options for only 6 preset problems/issues :-(
”",Posted 2 years ago,Kris
0,"“
Useless in every single way
”",Posted 2 years ago,Wagih
0,"“
Am so disappointed with this service, the item was supposed to be delivered on the 8th, up till now we have not received the item 
You can do better pls.....then you sent a message telling us that if we need the order we should go and pay from the pos first before you can deliver. it's absurd!!!
”",Posted 2 years ago,Anonymous
0,"“
***DO NOT BUT FROM JUMIA!!***

Do not any electronic from jumia. I bought a mobile phone came faulty. Tried to return it, they said they checked the phone had no issues and phone came back with issues. They never GIVE REFUNDS!

Don’t trust jumia at all they lie alot over the phone. Sent the phone to them to get a refund, they said it will take 10 days and the issue they mentioned was the issue I didn’t complain about. Wasted 2-3 working hours per day for 1 month and still didn’t get a refund. They do not CARE ABOUT THEIR CUSTOMERS.
Poor customer Service. They do not have a heart. Customer service probably knows they’re being paid with stolen money but don’t care about giving refunds.
”",Posted 2 years ago,D 1
0,"“
God I cannot explain how much I hate this company. Their website is horrible, awful. For some reason I placed an order with this app, but it sent to the wrong address. I immediately noticed the mistake but could not cancel.
There is NO customer service - the help section on the website does not work, the cancel order button does not work, the live chat is just a robot, the phone is just a robot. There is no way to speak to an actual person!
Also, they do NOT accept returns/refunds.They take your money and then run. What an awful garbage company!!

Also, 10 days for delivery? Are you serious!??! The item is less than 2 miles away...

Also their food delivery app is garbage.
”",Posted 2 years ago,Anonymous
0,"“
I purchased a washing machine, delivery was fast BUT the product never worked, when I have tried to contact jumia help line all they do is going around the circle, very unprofessional, beware before you spend your money!! never again.
”",Posted 2 years ago,Anonymous
0,"“
Jumia is very difficult to purchase from if a glitch develops. Their delivery is unreliable and they don’t make an effort to resolve these issue like Amazon.
”",Posted 2 years ago,Andre Bailey
0,"“
Was disappointed  as I ordered medium blue pair of shoes but got a light blue one.
 It waas a total waste of money as I ordered it from overseas.
”",Posted 2 years ago,Shah
0,"“
Wen you buy stuff from jumia and gets to you broken, please forget it cause you would have lost your money. If you file for refund and return the package, am sorry you won't be getting your money or the parcel back. My order number is 301637881
”",Posted 2 years ago,Reuben
0,"“
I called to place an order for a bracelet and they hung up on me everytime  I called, utterly disrespectful. I highly don't recommend Jumia at all.
”",Posted 4 months ago,Anonymous
0,"“
I had never even heard of this store before I had a fraudulent transaction appear from my bank card. I attempted to get my money refunded via Chat, but the customer service person just kept saying that they couldn't find out who used my card details and to contact the police. The store is in Casablanca, I am in Australia. I work for an online store here, and our company would at least look into the transaction, and when found would be able to tell it wasn't me. This company is just a front for criminal activity.
”",Posted 8 months ago,Cheryl
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
0,"“
Jumia Ghana is a no no no for me. Their utmost disrespect of clients with their take it or leave it refund policy doesn’t work for me. Customer care is poor. And the difficulty to speak to someone besides the customer care agent is insane. All testimonials on their website are positive and that alone rise question marks.  Check third-party websites like Trustpilot, Ghanayello and you will encounter the real Jumia. Don't waste your precious time and money on this company. Look elsewhere you will be greatly valued. Choose Jumia to shop and you’ll regret it for the rest of your life. I will definitely rate Jumia negative star if there was one.
”",Posted 1 year ago,Nana
0,"“
What you see on the photo is not what you get. The description of any of their products is purely copy & paste of an original branded product, which obviously is copied from another website. When you place your order, you get a fake chinese product instead. Buyer beware, those photos you see are meant to make you think you are purchasing a genuine product, but alas…..
”",Posted 1 year ago,Anonymous
0,"“
Very! Very! Lousy customer care service! I ordered two items (a belt and a shirt) from Jumia and paid for them all together as one package. Only to receive one item (the belt). I mean, the savagery!!!! If they were planning on doing me like that, why not go easy on me and deliver the shirt, hold the belt instead? It's hard to make money these days and even if you do, its not enough to fund scammers like these. Since JUMIA got listed on NYSE and started fetching investors, it became bigger than caring about who they're vendors and customers are! ITS CHAOS OUT HERE! AND I WILL ALWAYS BE BEAR FOR JUMIA STOCK!!! I hope my $9 made a difference in your profits, you bastards!!!!
”",Posted 1 year ago,JOHN NDARU
0,"“
Jumia Delivery and Customer Agents are both deceptive. They mark packages as delivered, when in fact they are not.

Customer Service claims they are going to looking into solving issues; however, they do not call back until weeks later.

When asking for a Supervisor it takes a week to call back.

Inorder to get packages delivered you have to pay an extra delivery costs because as Delivery Agents claim, they don't have transport money.

Horrible Customer Service and Deceptive Delivery Agents!
”",Posted 1 year ago,Marielys Vachier
0,"“
If you don't care about losing your hard-earned money, just buy from these losers who know nothing about customer service. I bought a Kindle device 4 months ago and it started acting up recently (Device turning pages by itself and clicking words). When I reached out to them, they said I had only 7 days to return a product. I'm never buying from you again and I'll make sure I tell every person I meet about this horrible experience.
”",Posted 2 years ago,Anonymous
0,"“
this number 0507640639  has collected my money and I will let him pay for it
”",Posted 2 years ago,Anonymous
0,"“
The shoe I ordered for a friend  looked very nice and manly in the picture but when it came, it looked like a school boy’s shoe that has been in use for a very long time .. very very disappointed
”",Posted 2 years ago,Anonymous
0,"“
Jumia does not have an option for customers to talk with an actual customer service representative. Everything is automated with preset questions and answers. When you have a unique issue and require to talk to a person you are on your own. The contacts on the web site gives a number where you talk to a robot who gives you 6 options for only 6 preset problems/issues :-(
”",Posted 2 years ago,Kris
0,"“
Useless in every single way
”",Posted 2 years ago,Wagih
0,"“
Am so disappointed with this service, the item was supposed to be delivered on the 8th, up till now we have not received the item 
You can do better pls.....then you sent a message telling us that if we need the order we should go and pay from the pos first before you can deliver. it's absurd!!!
”",Posted 2 years ago,Anonymous
0,"“
***DO NOT BUT FROM JUMIA!!***

Do not any electronic from jumia. I bought a mobile phone came faulty. Tried to return it, they said they checked the phone had no issues and phone came back with issues. They never GIVE REFUNDS!

Don’t trust jumia at all they lie alot over the phone. Sent the phone to them to get a refund, they said it will take 10 days and the issue they mentioned was the issue I didn’t complain about. Wasted 2-3 working hours per day for 1 month and still didn’t get a refund. They do not CARE ABOUT THEIR CUSTOMERS.
Poor customer Service. They do not have a heart. Customer service probably knows they’re being paid with stolen money but don’t care about giving refunds.
”",Posted 2 years ago,D 1
0,"“
God I cannot explain how much I hate this company. Their website is horrible, awful. For some reason I placed an order with this app, but it sent to the wrong address. I immediately noticed the mistake but could not cancel.
There is NO customer service - the help section on the website does not work, the cancel order button does not work, the live chat is just a robot, the phone is just a robot. There is no way to speak to an actual person!
Also, they do NOT accept returns/refunds.They take your money and then run. What an awful garbage company!!

Also, 10 days for delivery? Are you serious!??! The item is less than 2 miles away...

Also their food delivery app is garbage.
”",Posted 2 years ago,Anonymous
0,"“
I purchased a washing machine, delivery was fast BUT the product never worked, when I have tried to contact jumia help line all they do is going around the circle, very unprofessional, beware before you spend your money!! never again.
”",Posted 2 years ago,Anonymous
0,"“
Jumia is very difficult to purchase from if a glitch develops. Their delivery is unreliable and they don’t make an effort to resolve these issue like Amazon.
”",Posted 2 years ago,Andre Bailey
0,"“
Was disappointed  as I ordered medium blue pair of shoes but got a light blue one.
 It waas a total waste of money as I ordered it from overseas.
”",Posted 2 years ago,Shah
0,"“
Wen you buy stuff from jumia and gets to you broken, please forget it cause you would have lost your money. If you file for refund and return the package, am sorry you won't be getting your money or the parcel back. My order number is 301637881
”",Posted 2 years ago,Reuben
0,"“
I called to place an order for a bracelet and they hung up on me everytime  I called, utterly disrespectful. I highly don't recommend Jumia at all.
”",Posted 4 months ago,Anonymous
0,"“
I had never even heard of this store before I had a fraudulent transaction appear from my bank card. I attempted to get my money refunded via Chat, but the customer service person just kept saying that they couldn't find out who used my card details and to contact the police. The store is in Casablanca, I am in Australia. I work for an online store here, and our company would at least look into the transaction, and when found would be able to tell it wasn't me. This company is just a front for criminal activity.
”",Posted 8 months ago,Cheryl
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
0,"“
Jumia Ghana is a no no no for me. Their utmost disrespect of clients with their take it or leave it refund policy doesn’t work for me. Customer care is poor. And the difficulty to speak to someone besides the customer care agent is insane. All testimonials on their website are positive and that alone rise question marks.  Check third-party websites like Trustpilot, Ghanayello and you will encounter the real Jumia. Don't waste your precious time and money on this company. Look elsewhere you will be greatly valued. Choose Jumia to shop and you’ll regret it for the rest of your life. I will definitely rate Jumia negative star if there was one.
”",Posted 1 year ago,Nana
0,"“
What you see on the photo is not what you get. The description of any of their products is purely copy & paste of an original branded product, which obviously is copied from another website. When you place your order, you get a fake chinese product instead. Buyer beware, those photos you see are meant to make you think you are purchasing a genuine product, but alas…..
”",Posted 1 year ago,Anonymous
0,"“
Very! Very! Lousy customer care service! I ordered two items (a belt and a shirt) from Jumia and paid for them all together as one package. Only to receive one item (the belt). I mean, the savagery!!!! If they were planning on doing me like that, why not go easy on me and deliver the shirt, hold the belt instead? It's hard to make money these days and even if you do, its not enough to fund scammers like these. Since JUMIA got listed on NYSE and started fetching investors, it became bigger than caring about who they're vendors and customers are! ITS CHAOS OUT HERE! AND I WILL ALWAYS BE BEAR FOR JUMIA STOCK!!! I hope my $9 made a difference in your profits, you bastards!!!!
”",Posted 1 year ago,JOHN NDARU
0,"“
Jumia Delivery and Customer Agents are both deceptive. They mark packages as delivered, when in fact they are not.

Customer Service claims they are going to looking into solving issues; however, they do not call back until weeks later.

When asking for a Supervisor it takes a week to call back.

Inorder to get packages delivered you have to pay an extra delivery costs because as Delivery Agents claim, they don't have transport money.

Horrible Customer Service and Deceptive Delivery Agents!
”",Posted 1 year ago,Marielys Vachier
0,"“
If you don't care about losing your hard-earned money, just buy from these losers who know nothing about customer service. I bought a Kindle device 4 months ago and it started acting up recently (Device turning pages by itself and clicking words). When I reached out to them, they said I had only 7 days to return a product. I'm never buying from you again and I'll make sure I tell every person I meet about this horrible experience.
”",Posted 2 years ago,Anonymous
0,"“
this number 0507640639  has collected my money and I will let him pay for it
”",Posted 2 years ago,Anonymous
0,"“
The shoe I ordered for a friend  looked very nice and manly in the picture but when it came, it looked like a school boy’s shoe that has been in use for a very long time .. very very disappointed
”",Posted 2 years ago,Anonymous
0,"“
Jumia does not have an option for customers to talk with an actual customer service representative. Everything is automated with preset questions and answers. When you have a unique issue and require to talk to a person you are on your own. The contacts on the web site gives a number where you talk to a robot who gives you 6 options for only 6 preset problems/issues :-(
”",Posted 2 years ago,Kris
0,"“
Useless in every single way
”",Posted 2 years ago,Wagih
0,"“
Am so disappointed with this service, the item was supposed to be delivered on the 8th, up till now we have not received the item 
You can do better pls.....then you sent a message telling us that if we need the order we should go and pay from the pos first before you can deliver. it's absurd!!!
”",Posted 2 years ago,Anonymous
0,"“
***DO NOT BUT FROM JUMIA!!***

Do not any electronic from jumia. I bought a mobile phone came faulty. Tried to return it, they said they checked the phone had no issues and phone came back with issues. They never GIVE REFUNDS!

Don’t trust jumia at all they lie alot over the phone. Sent the phone to them to get a refund, they said it will take 10 days and the issue they mentioned was the issue I didn’t complain about. Wasted 2-3 working hours per day for 1 month and still didn’t get a refund. They do not CARE ABOUT THEIR CUSTOMERS.
Poor customer Service. They do not have a heart. Customer service probably knows they’re being paid with stolen money but don’t care about giving refunds.
”",Posted 2 years ago,D 1
0,"“
God I cannot explain how much I hate this company. Their website is horrible, awful. For some reason I placed an order with this app, but it sent to the wrong address. I immediately noticed the mistake but could not cancel.
There is NO customer service - the help section on the website does not work, the cancel order button does not work, the live chat is just a robot, the phone is just a robot. There is no way to speak to an actual person!
Also, they do NOT accept returns/refunds.They take your money and then run. What an awful garbage company!!

Also, 10 days for delivery? Are you serious!??! The item is less than 2 miles away...

Also their food delivery app is garbage.
”",Posted 2 years ago,Anonymous
0,"“
I purchased a washing machine, delivery was fast BUT the product never worked, when I have tried to contact jumia help line all they do is going around the circle, very unprofessional, beware before you spend your money!! never again.
”",Posted 2 years ago,Anonymous
0,"“
Jumia is very difficult to purchase from if a glitch develops. Their delivery is unreliable and they don’t make an effort to resolve these issue like Amazon.
”",Posted 2 years ago,Andre Bailey
0,"“
Was disappointed  as I ordered medium blue pair of shoes but got a light blue one.
 It waas a total waste of money as I ordered it from overseas.
”",Posted 2 years ago,Shah
0,"“
Wen you buy stuff from jumia and gets to you broken, please forget it cause you would have lost your money. If you file for refund and return the package, am sorry you won't be getting your money or the parcel back. My order number is 301637881
”",Posted 2 years ago,Reuben
0,"“
I called to place an order for a bracelet and they hung up on me everytime  I called, utterly disrespectful. I highly don't recommend Jumia at all.
”",Posted 4 months ago,Anonymous
0,"“
I had never even heard of this store before I had a fraudulent transaction appear from my bank card. I attempted to get my money refunded via Chat, but the customer service person just kept saying that they couldn't find out who used my card details and to contact the police. The store is in Casablanca, I am in Australia. I work for an online store here, and our company would at least look into the transaction, and when found would be able to tell it wasn't me. This company is just a front for criminal activity.
”",Posted 8 months ago,Cheryl
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
0,"“
Jumia Ghana is a no no no for me. Their utmost disrespect of clients with their take it or leave it refund policy doesn’t work for me. Customer care is poor. And the difficulty to speak to someone besides the customer care agent is insane. All testimonials on their website are positive and that alone rise question marks.  Check third-party websites like Trustpilot, Ghanayello and you will encounter the real Jumia. Don't waste your precious time and money on this company. Look elsewhere you will be greatly valued. Choose Jumia to shop and you’ll regret it for the rest of your life. I will definitely rate Jumia negative star if there was one.
”",Posted 1 year ago,Nana
0,"“
What you see on the photo is not what you get. The description of any of their products is purely copy & paste of an original branded product, which obviously is copied from another website. When you place your order, you get a fake chinese product instead. Buyer beware, those photos you see are meant to make you think you are purchasing a genuine product, but alas…..
”",Posted 1 year ago,Anonymous
0,"“
Very! Very! Lousy customer care service! I ordered two items (a belt and a shirt) from Jumia and paid for them all together as one package. Only to receive one item (the belt). I mean, the savagery!!!! If they were planning on doing me like that, why not go easy on me and deliver the shirt, hold the belt instead? It's hard to make money these days and even if you do, its not enough to fund scammers like these. Since JUMIA got listed on NYSE and started fetching investors, it became bigger than caring about who they're vendors and customers are! ITS CHAOS OUT HERE! AND I WILL ALWAYS BE BEAR FOR JUMIA STOCK!!! I hope my $9 made a difference in your profits, you bastards!!!!
”",Posted 1 year ago,JOHN NDARU
0,"“
Jumia Delivery and Customer Agents are both deceptive. They mark packages as delivered, when in fact they are not.

Customer Service claims they are going to looking into solving issues; however, they do not call back until weeks later.

When asking for a Supervisor it takes a week to call back.

Inorder to get packages delivered you have to pay an extra delivery costs because as Delivery Agents claim, they don't have transport money.

Horrible Customer Service and Deceptive Delivery Agents!
”",Posted 1 year ago,Marielys Vachier
0,"“
If you don't care about losing your hard-earned money, just buy from these losers who know nothing about customer service. I bought a Kindle device 4 months ago and it started acting up recently (Device turning pages by itself and clicking words). When I reached out to them, they said I had only 7 days to return a product. I'm never buying from you again and I'll make sure I tell every person I meet about this horrible experience.
”",Posted 2 years ago,Anonymous
0,"“
this number 0507640639  has collected my money and I will let him pay for it
”",Posted 2 years ago,Anonymous
0,"“
The shoe I ordered for a friend  looked very nice and manly in the picture but when it came, it looked like a school boy’s shoe that has been in use for a very long time .. very very disappointed
”",Posted 2 years ago,Anonymous
0,"“
Jumia does not have an option for customers to talk with an actual customer service representative. Everything is automated with preset questions and answers. When you have a unique issue and require to talk to a person you are on your own. The contacts on the web site gives a number where you talk to a robot who gives you 6 options for only 6 preset problems/issues :-(
”",Posted 2 years ago,Kris
0,"“
Useless in every single way
”",Posted 2 years ago,Wagih
0,"“
Am so disappointed with this service, the item was supposed to be delivered on the 8th, up till now we have not received the item 
You can do better pls.....then you sent a message telling us that if we need the order we should go and pay from the pos first before you can deliver. it's absurd!!!
”",Posted 2 years ago,Anonymous
0,"“
***DO NOT BUT FROM JUMIA!!***

Do not any electronic from jumia. I bought a mobile phone came faulty. Tried to return it, they said they checked the phone had no issues and phone came back with issues. They never GIVE REFUNDS!

Don’t trust jumia at all they lie alot over the phone. Sent the phone to them to get a refund, they said it will take 10 days and the issue they mentioned was the issue I didn’t complain about. Wasted 2-3 working hours per day for 1 month and still didn’t get a refund. They do not CARE ABOUT THEIR CUSTOMERS.
Poor customer Service. They do not have a heart. Customer service probably knows they’re being paid with stolen money but don’t care about giving refunds.
”",Posted 2 years ago,D 1
0,"“
God I cannot explain how much I hate this company. Their website is horrible, awful. For some reason I placed an order with this app, but it sent to the wrong address. I immediately noticed the mistake but could not cancel.
There is NO customer service - the help section on the website does not work, the cancel order button does not work, the live chat is just a robot, the phone is just a robot. There is no way to speak to an actual person!
Also, they do NOT accept returns/refunds.They take your money and then run. What an awful garbage company!!

Also, 10 days for delivery? Are you serious!??! The item is less than 2 miles away...

Also their food delivery app is garbage.
”",Posted 2 years ago,Anonymous
0,"“
I purchased a washing machine, delivery was fast BUT the product never worked, when I have tried to contact jumia help line all they do is going around the circle, very unprofessional, beware before you spend your money!! never again.
”",Posted 2 years ago,Anonymous
0,"“
Jumia is very difficult to purchase from if a glitch develops. Their delivery is unreliable and they don’t make an effort to resolve these issue like Amazon.
”",Posted 2 years ago,Andre Bailey
0,"“
Was disappointed  as I ordered medium blue pair of shoes but got a light blue one.
 It waas a total waste of money as I ordered it from overseas.
”",Posted 2 years ago,Shah
0,"“
Wen you buy stuff from jumia and gets to you broken, please forget it cause you would have lost your money. If you file for refund and return the package, am sorry you won't be getting your money or the parcel back. My order number is 301637881
”",Posted 2 years ago,Reuben
0,"“
I called to place an order for a bracelet and they hung up on me everytime  I called, utterly disrespectful. I highly don't recommend Jumia at all.
”",Posted 4 months ago,Anonymous
0,"“
I had never even heard of this store before I had a fraudulent transaction appear from my bank card. I attempted to get my money refunded via Chat, but the customer service person just kept saying that they couldn't find out who used my card details and to contact the police. The store is in Casablanca, I am in Australia. I work for an online store here, and our company would at least look into the transaction, and when found would be able to tell it wasn't me. This company is just a front for criminal activity.
”",Posted 8 months ago,Cheryl
0,"“
An order from Jumia has less chance than going to the casino one evening to win money. In 50% of the cases, the order is canceled, of the 50% that remains, 50% is not delivered. It is always the customer's fault, they never do anything wrong. As a customer I have two things to do: select an item and pay for it. Jumia is tasked with delivering the product but unfortunately that is too much to ask
”",Posted 10 months ago,Marcel Peut
0,"“
Horrible company / very unprofessional and manipulative. They cancelled my order couple of times in order to increase the price. When I called they totally ignored my complains. Highly UNrecommended
”",Posted 11 months ago,Nery Mounir
